name,pos,team,team,pos,g,salcap,salt,salb,salsb,salob
Rodney Harrison,S,SD,SD,S,16.0,2397300.0,2397300.0,450000.0,947300.0,1000000.0
Aaron Glenn,CB,NYJ,NYJ,CB,16.0,2395200.0,2395200.0,440000.0,1855200.0,100000.0
Mike Mamula,LB,PHI,PHI,LB,15.0,2378100.0,2378100.0,2000000.0,375000.0,3100.0
Darrell Russell,DT,OAK,OAK,DT,16.0,2361700.0,2641700.0,400000.0,2166700.0,75000.0
Keyshawn Johnson,WR,TB,TB,WR,16.0,2358100.0,2358100.0,500000.0,1857100.0,1000.0
Mike Wells,DT,CHI,CHI,DT,16.0,2353700.0,2353700.0,1800000.0,550000.0,3700.0
Dewayne Washington,CB,PIT,PIT,CB,16.0,2343200.0,2343200.0,1790000.0,550000.0,3200.0
Brian Dawkins,S,PHI,PHI,S,13.0,2327800.0,2327800.0,1260000.0,416700.0,651100.0
Zach Thomas,LB,MIA,MIA,LB,11.0,2327300.0,2327300.0,413000.0,1914300.0,0.0
Dan Williams,DT,KC,KC,DT,13.0,2316700.0,2316700.0,500000.0,1016700.0,800000.0
Willie Williams,CB,SEA,SEA,CB,16.0,2305200.0,2305200.0,440000.0,1862000.0,3200.0
LaVar Arrington,LB,WAS,WAS,LB,16.0,2304600.0,1728700.0,193000.0,1535700.0,0.0
Jason Belser,S,IND,IND,S,16.0,2302200.0,2302200.0,1700000.0,600000.0,2200.0
Henry Jones,S,BUF,BUF,S,16.0,2295600.0,2295600.0,440000.0,1855000.0,600.0
Rickey Dudley,TE,OAK,OAK,TE,16.0,2290000.0,2290000.0,2240000.0,0.0,50000.0
Jessie Armstead,LB,NYG,NYG,LB,16.0,2272900.0,2272900.0,440000.0,1790600.0,42300.0
Tony Banks,QB,BAL,BAL,QB,11.0,2263100.0,2263100.0,1750000.0,512500.0,600.0
Oliver Gibson,DT,CIN,CIN,DT,16.0,2245100.0,2245100.0,850000.0,1392900.0,2200.0
Derrick Alexander,WR,KC,KC,WR,16.0,2231700.0,2231700.0,452500.0,1379200.0,400000.0
Hollis Thomas,DT,PHI,PHI,DT,16.0,2230200.0,2444500.0,1974300.0,467300.0,2900.0
Joey Galloway,WR,DAL,DAL,WR,1.0,2225700.0,2225700.0,440000.0,1785700.0,0.0
Marty Carter,S,ATL,ATL,S,16.0,2224500.0,2224500.0,1400000.0,520000.0,304500.0
Donovan McNabb,QB,PHI,PHI,QB,16.0,2214000.0,1891100.0,275000.0,1614300.0,1800.0
Kerry Collins,QB,NYG,NYG,QB,16.0,2213500.0,2213500.0,440000.0,1770000.0,3500.0
Charlie Batch,QB,DET,DET,QB,15.0,2208900.0,2208900.0,358000.0,1847700.0,3200.0
Rod Smith,WR,DEN,DEN,WR,16.0,2204300.0,2204300.0,1800000.0,400000.0,4300.0
Tom Carter,CB,CIN,CIN,CB,16.0,2203500.0,2203500.0,2200000.0,0.0,3500.0
Terry Glenn,WR,NE,NE,WR,16.0,2203200.0,1274600.0,441400.0,578400.0,254800.0
Jeff Blake,QB,NO,NO,QB,11.0,2197700.0,1693000.0,440000.0,1250000.0,3000.0
Winfred Tubbs,LB,SF,SF,LB,14.0,2193300.0,2193300.0,440000.0,1753300.0,0.0
Torrance Small,WR,PHI,PHI,WR,14.0,2188700.0,2188700.0,1500000.0,687500.0,1200.0
John Mobley,LB,DEN,DEN,LB,15.0,2162900.0,2162900.0,1600000.0,560000.0,2900.0
Cornelius Bennett,LB,IND,IND,LB,16.0,2150600.0,2150600.0,1900000.0,250000.0,600.0
Cedric Jones,DE,NYG,NYG,DE,16.0,2147100.0,2147100.0,418700.0,1725500.0,2900.0
Akili Smith,QB,CIN,CIN,QB,12.0,2129700.0,1821200.0,275000.0,1542900.0,3300.0
John Parrella,DT,SD,SD,DT,16.0,2121400.0,2121400.0,1500000.0,400000.0,221400.0
Chad Bratzke,DE,IND,IND,DE,16.0,2113900.0,2113900.0,440000.0,1672000.0,1900.0
Andre Wadsworth,DE,ARI,ARI,DE,9.0,2107100.0,2107100.0,358000.0,1748500.0,600.0
Wesley Walls,TE,CAR,CAR,TE,8.0,2101100.0,2101100.0,440000.0,1558300.0,102800.0
Phil Hansen,DE,BUF,BUF,DE,10.0,2096500.0,2096500.0,440000.0,1653300.0,3200.0
Michael Sinclair,DE,SEA,SEA,DE,16.0,2090900.0,2090900.0,500000.0,1588700.0,2200.0
Peter Warrick,WR,CIN,CIN,WR,16.0,2090000.0,2090000.0,193000.0,1210000.0,687000.0
Eric Allen,CB,OAK,OAK,CB,16.0,2083800.0,2083800.0,800000.0,1283300.0,500.0
Keith Traylor,DT,DEN,DEN,DT,16.0,2076300.0,2076300.0,1800000.0,272700.0,3600.0
Muhsin Muhammad,WR,CAR,CAR,WR,16.0,2066600.0,2066600.0,413000.0,1553100.0,100500.0
Grant Wistrom,DE,STL,STL,DE,16.0,2042000.0,2042000.0,991000.0,1000000.0,51000.0
Keenan McCardell,WR,JAX,JAX,WR,16.0,2040000.0,2040000.0,700000.0,1290000.0,50000.0
Ed McDaniel,LB,MIN,MIN,LB,16.0,2025000.0,2025000.0,500000.0,1525000.0,0.0
John Holecek,LB,BUF,BUF,LB,16.0,2023500.0,2023500.0,440000.0,1582500.0,1000.0
Luther Elliss,DT,DET,DET,DT,16.0,2004700.0,2004700.0,440000.0,1563400.0,1300.0
Kurt Warner,QB,STL,STL,QB,11.0,2004300.0,2004300.0,358000.0,1642900.0,3400.0
Clyde Simmons,DE,CHI,CHI,DE,16.0,2003500.0,2003500.0,1050000.0,450000.0,503500.0
Ronald McKinnon,LB,ARI,ARI,LB,16.0,2001000.0,2001000.0,1500000.0,500000.0,1000.0
Norman Hand,DT,NO,NO,DT,15.0,2000000.0,2000000.0,900000.0,1000000.0,100000.0
